date,Sales_Amount_forecast,Sales_Amount_lower,Sales_Amount_upper
2023-01-01,3838.49105040646,254.1277923047706,7503.864354850363
2023-01-02,3986.6311872312135,259.29383949633774,7484.518105823636
2023-01-03,4380.118831761192,873.9219139062823,7873.973398947174
2023-01-04,3872.655614673193,345.98475068989313,7410.299075441044
2023-01-05,4318.246847208042,568.0368225179856,8013.915094808643
2023-01-06,4404.471907860624,1117.5327927891985,8092.707100330737
2023-01-07,4611.977327884837,1282.5064837733023,8330.908023819884
2023-01-08,4707.036165549515,1182.7242446380815,8372.451092914147
2023-01-09,4834.452297045778,1190.3770814682214,8571.434265609494
2023-01-10,5181.57901950641,1786.081021782347,8738.70734885316
2023-01-11,4588.425581191642,1486.13466369125,8185.8361105073145
2023-01-12,4942.466686228314,1653.2663079348426,8320.674622115645
2023-01-13,4925.29556120163,1379.0069957525272,8370.539860030965
2023-01-14,5036.076922503669,1448.348867745837,8397.242181413136
2023-01-15,5046.282400881656,1365.0722502347917,8614.240131562457
2023-01-16,5104.823392392817,1302.0720786189015,8723.874070630554
2023-01-17,5396.843039460387,1748.2133329937556,8966.46856648965
2023-01-18,4736.785168374062,1039.7653230848189,8379.57075305287
2023-01-19,5025.931275552623,1462.8664412132075,8833.759108857712
2023-01-20,4919.529034308304,1376.3948516190767,8528.528307759945
2023-01-21,4921.9880745957935,1321.9347190146693,8389.07847203427
2023-01-22,4809.877542566057,1261.0520948536166,8158.8015802462805
2023-01-23,4751.562022338915,1096.8813120894213,8393.109574903563
2023-01-24,4958.110150816185,1313.5536059528636,8517.598463453942
2023-01-25,4252.004813582675,626.2111845153701,7944.882512363481
2023-01-26,4577.132854390305,1036.6096077122893,7944.189410328164
2023-01-27,4575.913763402812,824.7899844853795,7837.381687616527
2023-01-29,4842.845739358888,983.0872400408294,8450.346344821517
2023-01-31,5368.491149261202,1644.514752724677,8931.066115906655
2023-02-01,4745.175963943607,1071.4422611168231,8329.636107740107
2023-02-02,5070.376189406385,1493.1736840777398,8631.390477743862
2023-02-03,4967.75964376264,1185.2614409301796,8342.393067341443
2023-02-04,4964.142581944104,1323.3135338801628,8638.019546642567
2023-02-05,4840.716224366017,1148.5427673266308,8503.37169791573
2023-02-06,4778.7048011792995,937.0981817455151,8284.614762627329
2023-02-07,4998.400336858528,1474.9744949083151,8639.918607928166
2023-02-08,4289.4904314983805,439.1383087246762,7867.878765649304
2023-02-09,4640.27294556268,990.4114102030857,8230.127302688494
2023-02-10,4649.185238839388,898.5177656293811,7931.376220412349
2023-02-11,4822.715088898675,1257.734987134347,8287.094293846603
2023-02-13,5020.142990356379,1250.3767998696555,8545.403511626204
